DAY_TYPE,ORIGIN_PT_CODE,DESTINATION_PT_CODE,TOTAL_TRIPS
WEEKDAY,BP3,EW7,2
WEEKDAY,BP3,EW8,4
WEEKDAY,BP3,EW9,2
WEEKDAY,BP3,NE1,9
WEEKDAY,BP3,NE10,2
WEEKDAY,BP3,NE11,0
WEEKDAY,BP3,NE12,3
WEEKDAY,BP3,NE13,1
WEEKDAY,BP3,NE14,1
WEEKDAY,BP3,NE15,0
WEEKDAY,BP3,NE16-STC,0
WEEKDAY,BP3,NE17-PTC,1
WEEKDAY,BP3,NE4,6
WEEKDAY,BP3,NE5,2
WEEKDAY,BP3,NE7,4
WEEKDAY,BP3,NE8,1
WEEKDAY,BP3,NE9,2
WEEKDAY,BP3,NS10,57
WEEKDAY,BP3,NS11,54
WEEKDAY,BP3,NS13,82
WEEKDAY,BP3,NS14,23
WEEKDAY,BP3,NS15,87
WEEKDAY,BP3,NS16,43
WEEKDAY,BP3,NS17,19
WEEKDAY,BP3,NS18,6
WEEKDAY,BP3,NS19,10
WEEKDAY,BP3,NS2,93
WEEKDAY,BP3,NS20,9
WEEKDAY,BP3,NS21,0
WEEKDAY,BP3,NS22,6
WEEKDAY,BP3,NS23,4
WEEKDAY,BP3,NS27,0
WEEKDAY,BP3,NS28,0
WEEKDAY,BP3,NS3,44
WEEKDAY,BP3,NS4,550
WEEKDAY,BP3,NS5,191
WEEKDAY,BP3,NS7,71
WEEKDAY,BP3,NS8,62
WEEKDAY,BP3,NS9,167
WEEKDAY,BP3,PE1,0
WEEKDAY,BP3,PE2,0
WEEKDAY,BP3,PE3,0
WEEKDAY,BP3,PW4,0
WEEKDAY,BP3,PW5,0
WEEKDAY,BP3,SW1,0
WEEKDAY,BP3,SW3,0
WEEKDAY,BP3,SW4,0
WEEKDAY,BP3,SW5,0
WEEKDAY,BP3,SW8,0
WEEKDAY,BP4,BP10,108
WEEKDAY,BP4,BP11,113
WEEKDAY,BP4,BP12,95
WEEKDAY,BP4,BP13,50
WEEKDAY,BP4,BP2,102
WEEKDAY,BP4,BP3,42
WEEKDAY,BP4,BP5,65
WEEKDAY,BP4,BP6,1623
WEEKDAY,BP4,BP7,66
WEEKDAY,BP4,BP8,95
WEEKDAY,BP4,BP9,78
WEEKDAY,BP4,CC1-NE6-NS24,5
WEEKDAY,BP4,CC10,2
WEEKDAY,BP4,CC11,2
WEEKDAY,BP4,CC12,0
WEEKDAY,BP4,CC14,1
WEEKDAY,BP4,CC16,1
WEEKDAY,BP4,CC17,1
WEEKDAY,BP4,CC19,1
WEEKDAY,BP4,CC2,0
WEEKDAY,BP4,CC20,1
WEEKDAY,BP4,CC21,4
WEEKDAY,BP4,CC23,5
WEEKDAY,BP4,CC24,10
WEEKDAY,BP4,CC25,1
WEEKDAY,BP4,CC26,2
WEEKDAY,BP4,CC27,4
WEEKDAY,BP4,CC28,4
WEEKDAY,BP4,CC3,0
WEEKDAY,BP4,CC4-DT15,2
WEEKDAY,BP4,CC5,0
WEEKDAY,BP4,CC6,1
WEEKDAY,BP4,CC7,1
WEEKDAY,BP4,CC8,0
WEEKDAY,BP4,CE1,3
WEEKDAY,BP4,CG1,1
WEEKDAY,BP4,CG2,3
WEEKDAY,BP4,DT1,1
WEEKDAY,BP4,DT10,1
WEEKDAY,BP4,DT11,9
WEEKDAY,BP4,DT13,2
WEEKDAY,BP4,DT17,2
WEEKDAY,BP4,DT18,2
WEEKDAY,BP4,DT2,0
WEEKDAY,BP4,DT21,0
WEEKDAY,BP4,DT23,0
WEEKDAY,BP4,DT24,0
WEEKDAY,BP4,DT25,0
WEEKDAY,BP4,DT27,1
WEEKDAY,BP4,DT28,0
WEEKDAY,BP4,DT29,1
WEEKDAY,BP4,DT3,0
WEEKDAY,BP4,DT30,1
WEEKDAY,BP4,DT31,0
WEEKDAY,BP4,DT32,1
WEEKDAY,BP4,DT33,1
WEEKDAY,BP4,DT34,0
WEEKDAY,BP4,DT5,4
WEEKDAY,BP4,DT6,1
WEEKDAY,BP4,DT7,1
WEEKDAY,BP4,DT8,1
WEEKDAY,BP4,EW1,2
WEEKDAY,BP4,EW10,0
WEEKDAY,BP4,EW11,3
WEEKDAY,BP4,EW12,7
WEEKDAY,BP4,EW13-NS25,4
WEEKDAY,BP4,EW14-NS26,3
WEEKDAY,BP4,EW15,15
WEEKDAY,BP4,EW16,10
WEEKDAY,BP4,EW17,61
WEEKDAY,BP4,EW18,51
WEEKDAY,BP4,EW19,26
WEEKDAY,BP4,EW2,4
WEEKDAY,BP4,EW20,58
WEEKDAY,BP4,EW21,29
WEEKDAY,BP4,EW22,25
WEEKDAY,BP4,EW23,123
WEEKDAY,BP4,EW24-NS1,334
WEEKDAY,BP4,EW25,6
WEEKDAY,BP4,EW26,39
WEEKDAY,BP4,EW27,113
WEEKDAY,BP4,EW28,42
WEEKDAY,BP4,EW29,21
WEEKDAY,BP4,EW3,2
WEEKDAY,BP4,EW30,2
WEEKDAY,BP4,EW31,2
WEEKDAY,BP4,EW32,2
WEEKDAY,BP4,EW33,2
WEEKDAY,BP4,EW4,2
WEEKDAY,BP4,EW5,5
WEEKDAY,BP4,EW6,1
WEEKDAY,BP4,EW7,2
WEEKDAY,BP4,EW8,2
WEEKDAY,BP4,EW9,3
WEEKDAY,BP4,NE1,11
WEEKDAY,BP4,NE10,0
WEEKDAY,BP4,NE11,0
WEEKDAY,BP4,NE12,6
WEEKDAY,BP4,NE13,2
WEEKDAY,BP4,NE14,2
WEEKDAY,BP4,NE15,2
WEEKDAY,BP4,NE16-STC,2
WEEKDAY,BP4,NE17-PTC,1
WEEKDAY,BP4,NE4,4
WEEKDAY,BP4,NE5,1
WEEKDAY,BP4,NE7,3
WEEKDAY,BP4,NE8,1
WEEKDAY,BP4,NE9,2
WEEKDAY,BP4,NS10,219
WEEKDAY,BP4,NS11,174
WEEKDAY,BP4,NS13,280
WEEKDAY,BP4,NS14,94
WEEKDAY,BP4,NS15,81
WEEKDAY,BP4,NS16,92
WEEKDAY,BP4,NS17,25
WEEKDAY,BP4,NS18,8
WEEKDAY,BP4,NS19,18
WEEKDAY,BP4,NS2,84
WEEKDAY,BP4,NS20,5
WEEKDAY,BP4,NS21,1
WEEKDAY,BP4,NS22,4
WEEKDAY,BP4,NS23,5
WEEKDAY,BP4,NS28,0
WEEKDAY,BP4,NS3,38
WEEKDAY,BP4,NS4,636
WEEKDAY,BP4,NS5,190
WEEKDAY,BP4,NS7,29
WEEKDAY,BP4,NS8,87
WEEKDAY,BP4,NS9,387
WEEKDAY,BP4,PE1,0
WEEKDAY,BP4,PE2,0
WEEKDAY,BP4,PE3,0
WEEKDAY,BP4,PE5,0
WEEKDAY,BP4,PE6,0
WEEKDAY,BP4,PE7,0
WEEKDAY,BP4,PW1,0
WEEKDAY,BP4,PW5,0
WEEKDAY,BP4,PW7,0
WEEKDAY,BP4,SE1,0
WEEKDAY,BP4,SE3,0
WEEKDAY,BP4,SE4,0
WEEKDAY,BP4,SW2,0
WEEKDAY,BP4,SW5,1
WEEKDAY,BP4,SW6,0
WEEKDAY,BP4,SW7,0
WEEKDAY,BP5,BP10,258
WEEKDAY,BP5,BP11,240
WEEKDAY,BP5,BP12,218
WEEKDAY,BP5,BP13,90
WEEKDAY,BP5,BP2,74
WEEKDAY,BP5,BP3,80
WEEKDAY,BP5,BP4,62
WEEKDAY,BP5,BP6,623
WEEKDAY,BP5,BP7,79
WEEKDAY,BP5,BP8,96
WEEKDAY,BP5,BP9,192
WEEKDAY,BP5,CC1-NE6-NS24,1
WEEKDAY,BP5,CC10,0
WEEKDAY,BP5,CC11,1
WEEKDAY,BP5,CC12,0
WEEKDAY,BP5,CC14,1
WEEKDAY,BP5,CC16,0
WEEKDAY,BP5,CC17,0
WEEKDAY,BP5,CC19,0
WEEKDAY,BP5,CC2,0
WEEKDAY,BP5,CC20,0
WEEKDAY,BP5,CC21,1
WEEKDAY,BP5,CC23,2
WEEKDAY,BP5,CC24,3
WEEKDAY,BP5,CC25,0
WEEKDAY,BP5,CC26,0
WEEKDAY,BP5,CC27,1
WEEKDAY,BP5,CC3,0
WEEKDAY,BP5,CC4-DT15,1
WEEKDAY,BP5,CC5,0
WEEKDAY,BP5,CC6,0
WEEKDAY,BP5,CC7,0
WEEKDAY,BP5,CE1,0
WEEKDAY,BP5,CG1,0
WEEKDAY,BP5,CG2,2
WEEKDAY,BP5,DT1,0
WEEKDAY,BP5,DT10,0
WEEKDAY,BP5,DT11,3
WEEKDAY,BP5,DT13,1
WEEKDAY,BP5,DT17,1
WEEKDAY,BP5,DT18,1
WEEKDAY,BP5,DT2,0
WEEKDAY,BP5,DT20,0
WEEKDAY,BP5,DT21,0
WEEKDAY,BP5,DT23,0
WEEKDAY,BP5,DT27,0
WEEKDAY,BP5,DT28,0
WEEKDAY,BP5,DT29,0
WEEKDAY,BP5,DT3,0
WEEKDAY,BP5,DT31,0
WEEKDAY,BP5,DT32,0
WEEKDAY,BP5,DT33,0
WEEKDAY,BP5,DT34,0
WEEKDAY,BP5,DT5,2
WEEKDAY,BP5,DT6,2
WEEKDAY,BP5,DT7,0
WEEKDAY,BP5,DT8,1
WEEKDAY,BP5,EW1,0
WEEKDAY,BP5,EW10,0
WEEKDAY,BP5,EW11,1
WEEKDAY,BP5,EW12,3
WEEKDAY,BP5,EW13-NS25,1
WEEKDAY,BP5,EW14-NS26,1
WEEKDAY,BP5,EW15,5
WEEKDAY,BP5,EW16,2
WEEKDAY,BP5,EW17,9
WEEKDAY,BP5,EW18,9
WEEKDAY,BP5,EW19,5
WEEKDAY,BP5,EW2,0
WEEKDAY,BP5,EW20,12
WEEKDAY,BP5,EW21,7
WEEKDAY,BP5,EW22,22
WEEKDAY,BP5,EW23,28
WEEKDAY,BP5,EW24-NS1,126
WEEKDAY,BP5,EW25,2
WEEKDAY,BP5,EW26,5
WEEKDAY,BP5,EW27,24
WEEKDAY,BP5,EW28,17
WEEKDAY,BP5,EW29,11
WEEKDAY,BP5,EW3,1
WEEKDAY,BP5,EW30,2
WEEKDAY,BP5,EW31,1
WEEKDAY,BP5,EW32,3
WEEKDAY,BP5,EW33,0
WEEKDAY,BP5,EW4,0
WEEKDAY,BP5,EW5,1
WEEKDAY,BP5,EW6,1
WEEKDAY,BP5,EW7,0
WEEKDAY,BP5,EW8,1
WEEKDAY,BP5,EW9,0
WEEKDAY,BP5,NE1,2
WEEKDAY,BP5,NE10,0
WEEKDAY,BP5,NE12,1
WEEKDAY,BP5,NE13,0
WEEKDAY,BP5,NE14,0
WEEKDAY,BP5,NE15,0
WEEKDAY,BP5,NE16-STC,0
WEEKDAY,BP5,NE17-PTC,0
WEEKDAY,BP5,NE4,1
WEEKDAY,BP5,NE5,1
WEEKDAY,BP5,NE7,1
WEEKDAY,BP5,NE8,1
WEEKDAY,BP5,NE9,0
WEEKDAY,BP5,NS10,26
WEEKDAY,BP5,NS11,21
WEEKDAY,BP5,NS13,24
WEEKDAY,BP5,NS14,7
WEEKDAY,BP5,NS15,24
WEEKDAY,BP5,NS16,8
WEEKDAY,BP5,NS17,2
WEEKDAY,BP5,NS18,0
WEEKDAY,BP5,NS19,2
WEEKDAY,BP5,NS2,20
WEEKDAY,BP5,NS20,2
WEEKDAY,BP5,NS21,0
WEEKDAY,BP5,NS22,0
WEEKDAY,BP5,NS23,0
WEEKDAY,BP5,NS28,0
WEEKDAY,BP5,NS3,14
WEEKDAY,BP5,NS4,200
WEEKDAY,BP5,NS5,54
WEEKDAY,BP5,NS7,17
WEEKDAY,BP5,NS8,13
WEEKDAY,BP5,NS9,39
WEEKDAY,BP5,PE3,0
WEEKDAY,BP5,PW5,0
WEEKDAY,BP6,BP10,1298
WEEKDAY,BP6,BP11,1324
WEEKDAY,BP6,BP12,1227
WEEKDAY,BP6,BP13,496
WEEKDAY,BP6,BP2,1219
WEEKDAY,BP6,BP3,1381
WEEKDAY,BP6,BP4,1324
WEEKDAY,BP6,BP5,544
WEEKDAY,BP6,BP7,384
WEEKDAY,BP6,BP8,558
WEEKDAY,BP6,BP9,915
WEEKDAY,BP6,CC1-NE6-NS24,0
WEEKDAY,BP6,CC10,0
WEEKDAY,BP6,CC11,0
WEEKDAY,BP6,CC12,0
WEEKDAY,BP6,CC14,0
WEEKDAY,BP6,CC16,0
WEEKDAY,BP6,CC17,0
WEEKDAY,BP6,CC19,0
WEEKDAY,BP6,CC20,0
WEEKDAY,BP6,CC21,0
WEEKDAY,BP6,CC24,1
WEEKDAY,BP6,CC25,0
WEEKDAY,BP6,CC26,0
WEEKDAY,BP6,CC27,0
WEEKDAY,BP6,CC28,0
WEEKDAY,BP6,CC3,0
WEEKDAY,BP6,CC4-DT15,0
WEEKDAY,BP6,CC5,0
WEEKDAY,BP6,CC7,0
WEEKDAY,BP6,CE1,0
WEEKDAY,BP6,CG1,0
WEEKDAY,BP6,CG2,1
WEEKDAY,BP6,DT1,0
WEEKDAY,BP6,DT11,1
WEEKDAY,BP6,DT13,0
WEEKDAY,BP6,DT17,0
WEEKDAY,BP6,DT18,0
WEEKDAY,BP6,DT21,0
WEEKDAY,BP6,DT24,0
WEEKDAY,BP6,DT27,0
WEEKDAY,BP6,DT28,0
WEEKDAY,BP6,DT3,0
WEEKDAY,BP6,DT31,0
WEEKDAY,BP6,DT32,0
WEEKDAY,BP6,DT33,0
WEEKDAY,BP6,DT5,0
WEEKDAY,BP6,DT6,0
WEEKDAY,BP6,DT7,0
WEEKDAY,BP6,DT8,0
WEEKDAY,BP6,EW1,0
WEEKDAY,BP6,EW10,0
WEEKDAY,BP6,EW11,0
WEEKDAY,BP6,EW12,1
WEEKDAY,BP6,EW13-NS25,0
WEEKDAY,BP6,EW14-NS26,1
WEEKDAY,BP6,EW15,1
WEEKDAY,BP6,EW16,1
WEEKDAY,BP6,EW17,7
WEEKDAY,BP6,EW18,7
WEEKDAY,BP6,EW19,5
WEEKDAY,BP6,EW2,0
WEEKDAY,BP6,EW20,9
WEEKDAY,BP6,EW21,2
WEEKDAY,BP6,EW22,36
WEEKDAY,BP6,EW23,59
WEEKDAY,BP6,EW24-NS1,377
WEEKDAY,BP6,EW25,10
WEEKDAY,BP6,EW26,29
WEEKDAY,BP6,EW27,73
WEEKDAY,BP6,EW28,37
WEEKDAY,BP6,EW29,28
WEEKDAY,BP6,EW3,0
WEEKDAY,BP6,EW30,5
WEEKDAY,BP6,EW31,4
WEEKDAY,BP6,EW32,3
WEEKDAY,BP6,EW33,3
WEEKDAY,BP6,EW4,0
WEEKDAY,BP6,EW5,0
WEEKDAY,BP6,EW6,0
WEEKDAY,BP6,EW7,0
WEEKDAY,BP6,EW8,0
WEEKDAY,BP6,EW9,0
WEEKDAY,BP6,NE1,1
WEEKDAY,BP6,NE10,0
WEEKDAY,BP6,NE11,0
WEEKDAY,BP6,NE12,0
WEEKDAY,BP6,NE13,0
WEEKDAY,BP6,NE14,0
WEEKDAY,BP6,NE15,0
WEEKDAY,BP6,NE16-STC,0
WEEKDAY,BP6,NE17-PTC,0
WEEKDAY,BP6,NE4,1
WEEKDAY,BP6,NE5,0
WEEKDAY,BP6,NE7,0
WEEKDAY,BP6,NE8,0
WEEKDAY,BP6,NE9,0
WEEKDAY,BP6,NS10,109
WEEKDAY,BP6,NS11,98
WEEKDAY,BP6,NS13,69
WEEKDAY,BP6,NS14,23
WEEKDAY,BP6,NS15,25
WEEKDAY,BP6,NS16,10
WEEKDAY,BP6,NS17,3
WEEKDAY,BP6,NS18,0
WEEKDAY,BP6,NS19,1
WEEKDAY,BP6,NS2,78
WEEKDAY,BP6,NS20,1
WEEKDAY,BP6,NS21,0
WEEKDAY,BP6,NS22,1
WEEKDAY,BP6,NS23,0
WEEKDAY,BP6,NS27,0
WEEKDAY,BP6,NS3,121
WEEKDAY,BP6,NS4,1504
WEEKDAY,BP6,NS5,348
WEEKDAY,BP6,NS7,56
WEEKDAY,BP6,NS8,45
WEEKDAY,BP6,NS9,164
WEEKDAY,BP6,PE5,0
WEEKDAY,BP6,PE7,0
WEEKDAY,BP7,BP10,166
WEEKDAY,BP7,BP11,99
WEEKDAY,BP7,BP12,61
WEEKDAY,BP7,BP13,11
WEEKDAY,BP7,BP2,44
WEEKDAY,BP7,BP3,44
WEEKDAY,BP7,BP4,87
WEEKDAY,BP7,BP5,30
WEEKDAY,BP7,BP6,494
WEEKDAY,BP7,BP8,65
WEEKDAY,BP7,BP9,209
WEEKDAY,BP7,CC1-NE6-NS24,0
WEEKDAY,BP7,CC10,0
WEEKDAY,BP7,CC11,0
WEEKDAY,BP7,CC12,0
WEEKDAY,BP7,CC14,0
WEEKDAY,BP7,CC16,0
WEEKDAY,BP7,CC2,0
WEEKDAY,BP7,CC21,0
WEEKDAY,BP7,CC23,1
WEEKDAY,BP7,CC24,2
WEEKDAY,BP7,CC25,0
WEEKDAY,BP7,CC26,0
WEEKDAY,BP7,CC27,1
WEEKDAY,BP7,CC3,0
WEEKDAY,BP7,CC4-DT15,1
WEEKDAY,BP7,CC5,0
WEEKDAY,BP7,CC6,0
WEEKDAY,BP7,CC7,0
WEEKDAY,BP7,CC8,0
WEEKDAY,BP7,CE1,1
WEEKDAY,BP7,CG1,0
WEEKDAY,BP7,CG2,1
WEEKDAY,BP7,DT1,0
WEEKDAY,BP7,DT11,2
WEEKDAY,BP7,DT13,0
WEEKDAY,BP7,DT17,1
WEEKDAY,BP7,DT18,2
WEEKDAY,BP7,DT2,0
WEEKDAY,BP7,DT20,0
WEEKDAY,BP7,DT21,0
WEEKDAY,BP7,DT24,0
WEEKDAY,BP7,DT27,0
WEEKDAY,BP7,DT28,0
WEEKDAY,BP7,DT29,0
WEEKDAY,BP7,DT31,0
WEEKDAY,BP7,DT32,0
WEEKDAY,BP7,DT33,0
WEEKDAY,BP7,DT34,0
WEEKDAY,BP7,DT5,1
WEEKDAY,BP7,DT6,0
WEEKDAY,BP7,DT7,0
WEEKDAY,BP7,DT8,0
WEEKDAY,BP7,EW10,0
WEEKDAY,BP7,EW11,1
WEEKDAY,BP7,EW12,1
WEEKDAY,BP7,EW13-NS25,1
WEEKDAY,BP7,EW14-NS26,1
WEEKDAY,BP7,EW15,2
WEEKDAY,BP7,EW16,1
WEEKDAY,BP7,EW17,5
WEEKDAY,BP7,EW18,5
WEEKDAY,BP7,EW19,5
WEEKDAY,BP7,EW2,0
WEEKDAY,BP7,EW20,8
WEEKDAY,BP7,EW21,4
WEEKDAY,BP7,EW22,23
WEEKDAY,BP7,EW23,23
WEEKDAY,BP7,EW24-NS1,193
WEEKDAY,BP7,EW25,1
WEEKDAY,BP7,EW26,11
WEEKDAY,BP7,EW27,38
WEEKDAY,BP7,EW28,20
WEEKDAY,BP7,EW29,22
WEEKDAY,BP7,EW3,0
WEEKDAY,BP7,EW30,3
WEEKDAY,BP7,EW31,2
WEEKDAY,BP7,EW32,4
WEEKDAY,BP7,EW33,1
WEEKDAY,BP7,EW4,0
WEEKDAY,BP7,EW5,0
WEEKDAY,BP7,EW6,0
WEEKDAY,BP7,EW7,0
WEEKDAY,BP7,EW8,0
WEEKDAY,BP7,EW9,1
WEEKDAY,BP7,NE1,1
WEEKDAY,BP7,NE10,0
WEEKDAY,BP7,NE12,0
WEEKDAY,BP7,NE13,0
WEEKDAY,BP7,NE14,0
WEEKDAY,BP7,NE15,0
WEEKDAY,BP7,NE16-STC,0
WEEKDAY,BP7,NE17-PTC,0
WEEKDAY,BP7,NE4,1
WEEKDAY,BP7,NE5,1
WEEKDAY,BP7,NE7,0
WEEKDAY,BP7,NE8,0
WEEKDAY,BP7,NE9,0
WEEKDAY,BP7,NS10,5
WEEKDAY,BP7,NS11,13
WEEKDAY,BP7,NS13,6
WEEKDAY,BP7,NS14,2
WEEKDAY,BP7,NS15,13
WEEKDAY,BP7,NS16,6
WEEKDAY,BP7,NS17,2
WEEKDAY,BP7,NS18,0
WEEKDAY,BP7,NS19,1
WEEKDAY,BP7,NS2,24
WEEKDAY,BP7,NS20,1
WEEKDAY,BP7,NS22,0
WEEKDAY,BP7,NS23,0
WEEKDAY,BP7,NS27,0
WEEKDAY,BP7,NS3,20
WEEKDAY,BP7,NS4,196
WEEKDAY,BP7,NS5,36
WEEKDAY,BP7,NS7,11
WEEKDAY,BP7,NS8,3
WEEKDAY,BP7,NS9,15
WEEKDAY,BP7,PE3,0
WEEKDAY,BP7,PE5,0
WEEKDAY,BP7,SE2,0
WEEKDAY,BP7,SE4,0
WEEKDAY,BP7,SW1,0
WEEKDAY,BP7,SW2,0
WEEKDAY,BP7,SW8,0
WEEKDAY,BP8,BP10,543
WEEKDAY,BP8,BP11,337
WEEKDAY,BP8,BP12,231
WEEKDAY,BP8,BP13,74
WEEKDAY,BP8,BP2,122
WEEKDAY,BP8,BP3,128
WEEKDAY,BP8,BP4,127
WEEKDAY,BP8,BP5,59
WEEKDAY,BP8,BP6,630
WEEKDAY,BP8,BP7,39
WEEKDAY,BP8,BP9,201
WEEKDAY,BP8,CC1-NE6-NS24,0
WEEKDAY,BP8,CC10,0
WEEKDAY,BP8,CC11,0
WEEKDAY,BP8,CC14,1
WEEKDAY,BP8,CC16,0
WEEKDAY,BP8,CC19,0
WEEKDAY,BP8,CC20,0
WEEKDAY,BP8,CC21,0
WEEKDAY,BP8,CC23,1
WEEKDAY,BP8,CC24,2
WEEKDAY,BP8,CC25,0
WEEKDAY,BP8,CC26,1
WEEKDAY,BP8,CC27,0
WEEKDAY,BP8,CC28,0
WEEKDAY,BP8,CC4-DT15,0
WEEKDAY,BP8,CC5,0
WEEKDAY,BP8,CC6,0
WEEKDAY,BP8,CC8,0
WEEKDAY,BP8,CE1,2
WEEKDAY,BP8,CG1,0
WEEKDAY,BP8,CG2,1
WEEKDAY,BP8,DT1,0
WEEKDAY,BP8,DT10,0
WEEKDAY,BP8,DT11,1
WEEKDAY,BP8,DT13,0
WEEKDAY,BP8,DT17,1
WEEKDAY,BP8,DT18,1
WEEKDAY,BP8,DT20,0
WEEKDAY,BP8,DT21,0
WEEKDAY,BP8,DT23,0
WEEKDAY,BP8,DT24,0
WEEKDAY,BP8,DT25,0
WEEKDAY,BP8,DT27,0
WEEKDAY,BP8,DT28,0
WEEKDAY,BP8,DT31,0
WEEKDAY,BP8,DT32,0
WEEKDAY,BP8,DT33,0
WEEKDAY,BP8,DT34,0
WEEKDAY,BP8,DT5,1
WEEKDAY,BP8,DT6,0
WEEKDAY,BP8,DT7,0
WEEKDAY,BP8,DT8,1
WEEKDAY,BP8,EW1,0
WEEKDAY,BP8,EW11,0
WEEKDAY,BP8,EW12,1
WEEKDAY,BP8,EW13-NS25,1
WEEKDAY,BP8,EW14-NS26,0
WEEKDAY,BP8,EW15,1
WEEKDAY,BP8,EW16,1
WEEKDAY,BP8,EW17,4
WEEKDAY,BP8,EW18,6
WEEKDAY,BP8,EW19,1
WEEKDAY,BP8,EW2,0
WEEKDAY,BP8,EW20,8
WEEKDAY,BP8,EW21,5
WEEKDAY,BP8,EW22,20
WEEKDAY,BP8,EW23,12
WEEKDAY,BP8,EW24-NS1,232
WEEKDAY,BP8,EW25,5
WEEKDAY,BP8,EW26,23
WEEKDAY,BP8,EW27,55
WEEKDAY,BP8,EW28,24
WEEKDAY,BP8,EW29,38
WEEKDAY,BP8,EW30,7
WEEKDAY,BP8,EW31,5
WEEKDAY,BP8,EW32,3
WEEKDAY,BP8,EW33,3
WEEKDAY,BP8,EW4,1
WEEKDAY,BP8,EW5,1
WEEKDAY,BP8,EW6,0
WEEKDAY,BP8,EW7,0
WEEKDAY,BP8,EW8,0
WEEKDAY,BP8,EW9,1
WEEKDAY,BP8,NE1,1
WEEKDAY,BP8,NE10,0
WEEKDAY,BP8,NE12,0
WEEKDAY,BP8,NE13,0
WEEKDAY,BP8,NE14,0
WEEKDAY,BP8,NE16-STC,0
WEEKDAY,BP8,NE17-PTC,0
WEEKDAY,BP8,NE4,1
WEEKDAY,BP8,NE5,0
WEEKDAY,BP8,NE7,1
WEEKDAY,BP8,NE8,0
WEEKDAY,BP8,NE9,0
WEEKDAY,BP8,NS10,5
WEEKDAY,BP8,NS11,7
WEEKDAY,BP8,NS13,5
WEEKDAY,BP8,NS14,2
WEEKDAY,BP8,NS15,8
WEEKDAY,BP8,NS16,3
WEEKDAY,BP8,NS17,1
WEEKDAY,BP8,NS18,0
WEEKDAY,BP8,NS19,1
WEEKDAY,BP8,NS2,22
WEEKDAY,BP8,NS20,0
WEEKDAY,BP8,NS22,0
WEEKDAY,BP8,NS23,0
WEEKDAY,BP8,NS27,0
WEEKDAY,BP8,NS28,0
WEEKDAY,BP8,NS3,22
WEEKDAY,BP8,NS4,308
WEEKDAY,BP8,NS5,68
WEEKDAY,BP8,NS7,8
WEEKDAY,BP8,NS8,2
WEEKDAY,BP8,NS9,10
WEEKDAY,BP8,PE6,0
WEEKDAY,BP8,PW5,0
WEEKDAY,BP8,SE2,0
WEEKDAY,BP8,SE3,0
WEEKDAY,BP8,SW5,0
WEEKDAY,BP9,BP10,284
WEEKDAY,BP9,BP11,208
WEEKDAY,BP9,BP12,212
WEEKDAY,BP9,BP13,122
WEEKDAY,BP9,BP2,97
WEEKDAY,BP9,BP3,77
WEEKDAY,BP9,BP4,89
WEEKDAY,BP9,BP5,106
WEEKDAY,BP9,BP6,1108
WEEKDAY,BP9,BP7,186
WEEKDAY,BP9,BP8,199
WEEKDAY,BP9,CC1-NE6-NS24,0
WEEKDAY,BP9,CC10,0
WEEKDAY,BP9,CC11,1
WEEKDAY,BP9,CC12,0
WEEKDAY,BP9,CC14,0
WEEKDAY,BP9,CC16,1
WEEKDAY,BP9,CC17,0
WEEKDAY,BP9,CC19,1
WEEKDAY,BP9,CC2,0
WEEKDAY,BP9,CC20,0
WEEKDAY,BP9,CC21,0
WEEKDAY,BP9,CC23,2
WEEKDAY,BP9,CC24,3
WEEKDAY,BP9,CC25,0
WEEKDAY,BP9,CC26,1
WEEKDAY,BP9,CC27,1
WEEKDAY,BP9,CC28,0
WEEKDAY,BP9,CC3,0
WEEKDAY,BP9,CC4-DT15,1
WEEKDAY,BP9,CC5,0
WEEKDAY,BP9,CC6,0
WEEKDAY,BP9,CC7,0
WEEKDAY,BP9,CC8,0
WEEKDAY,BP9,CE1,2
WEEKDAY,BP9,CG1,1
WEEKDAY,BP9,CG2,1
WEEKDAY,BP9,DT1,0
WEEKDAY,BP9,DT10,0
WEEKDAY,BP9,DT11,2
WEEKDAY,BP9,DT13,1
WEEKDAY,BP9,DT17,1
WEEKDAY,BP9,DT18,2
WEEKDAY,BP9,DT2,1
WEEKDAY,BP9,DT21,0
WEEKDAY,BP9,DT23,0
WEEKDAY,BP9,DT24,0
WEEKDAY,BP9,DT25,0
WEEKDAY,BP9,DT28,0
WEEKDAY,BP9,DT29,0
WEEKDAY,BP9,DT3,0
WEEKDAY,BP9,DT30,0
WEEKDAY,BP9,DT31,0
WEEKDAY,BP9,DT34,0
WEEKDAY,BP9,DT5,4
WEEKDAY,BP9,DT6,1
WEEKDAY,BP9,DT7,2
WEEKDAY,BP9,DT8,2
WEEKDAY,BP9,EW1,0
WEEKDAY,BP9,EW10,0
WEEKDAY,BP9,EW11,1
WEEKDAY,BP9,EW12,2
WEEKDAY,BP9,EW13-NS25,0
WEEKDAY,BP9,EW14-NS26,2
WEEKDAY,BP9,EW15,3
WEEKDAY,BP9,EW16,1
WEEKDAY,BP9,EW17,3
WEEKDAY,BP9,EW18,2
WEEKDAY,BP9,EW19,3
WEEKDAY,BP9,EW2,0
WEEKDAY,BP9,EW20,5
WEEKDAY,BP9,EW21,8
WEEKDAY,BP9,EW22,24
WEEKDAY,BP9,EW23,17
WEEKDAY,BP9,EW24-NS1,175
WEEKDAY,BP9,EW25,3
WEEKDAY,BP9,EW26,24
