ORIGIN_PT_CODE,DESTINATION_PT_CODE,TOTAL_TRIPS
BP11,CC23,3
BP11,CC24,5
BP11,CC25,1
BP11,CC26,1
BP11,CC27,1
BP11,CC28,0
BP11,CC3,0
BP11,CC4-DT15,1
BP11,CC5,0
BP11,CC6,0
BP11,CC8,0
BP11,CE1,3
BP11,CG1,0
BP11,CG2,2
BP11,DT1,0
BP11,DT10,0
BP11,DT11,5
BP11,DT13,2
BP11,DT17,2
BP11,DT18,3
BP11,DT2,1
BP11,DT20,0
BP11,DT21,0
BP11,DT23,0
BP11,DT24,0
BP11,DT25,0
BP11,DT27,0
BP11,DT28,0
BP11,DT3,0
BP11,DT30,0
BP11,DT31,0
BP11,DT32,0
BP11,DT33,0
BP11,DT34,0
BP11,DT5,4
BP11,DT6,4
BP11,DT7,2
BP11,DT8,3
BP11,EW1,1
BP11,EW10,0
BP11,EW11,2
BP11,EW12,4
BP11,EW13-NS25,1
BP11,EW14-NS26,1
BP11,EW15,4
BP11,EW16,2
BP11,EW17,8
BP11,EW18,11
BP11,EW19,10
BP11,EW2,1
BP11,EW20,11
BP11,EW21,8
BP11,EW22,35
BP11,EW23,60
BP11,EW24-NS1,301
BP11,EW25,4
BP11,EW26,25
BP11,EW27,62
BP11,EW28,30
BP11,EW29,34
BP11,EW3,0
BP11,EW30,8
BP11,EW31,4
BP11,EW32,5
BP11,EW33,3
BP11,EW4,1
BP11,EW5,1
BP11,EW6,0
BP11,EW7,0
BP11,EW8,2
BP11,EW9,1
BP11,NE1,3
BP11,NE10,0
BP11,NE11,0
BP11,NE12,1
BP11,NE13,0
BP11,NE14,1
BP11,NE15,0
BP11,NE16-STC,0
BP11,NE17-PTC,0
BP11,NE4,2
BP11,NE5,1
BP11,NE7,1
BP11,NE8,1
BP11,NE9,0
BP11,NS10,26
BP11,NS11,22
BP11,NS13,28
BP11,NS14,10
BP11,NS15,43
BP11,NS16,15
BP11,NS17,3
BP11,NS18,0
BP11,NS19,2
BP11,NS2,52
BP11,NS20,2
BP11,NS21,0
BP11,NS22,1
BP11,NS23,1
BP11,NS27,0
BP11,NS28,0
BP11,NS3,35
BP11,NS4,357
BP11,NS5,59
BP11,NS7,39
BP11,NS8,13
BP11,NS9,51
BP11,PW4,0
BP11,SE1,0
BP11,SW5,0
BP11,SW6,0
BP11,SW8,0
BP12,BP10,144
BP12,BP11,72
BP12,BP13,66
BP12,BP2,75
BP12,BP3,108
BP12,BP4,83
BP12,BP5,111
BP12,BP6,1635
BP12,BP7,48
BP12,BP8,178
BP12,BP9,210
BP12,CC1-NE6-NS24,1
BP12,CC10,0
BP12,CC11,1
BP12,CC12,0
BP12,CC14,0
BP12,CC16,1
BP12,CC17,0
BP12,CC19,1
BP12,CC2,0
BP12,CC20,1
BP12,CC21,1
BP12,CC23,2
BP12,CC24,4
BP12,CC25,0
BP12,CC26,1
BP12,CC27,1
BP12,CC28,0
BP12,CC3,0
BP12,CC4-DT15,1
BP12,CC5,0
BP12,CC6,0
BP12,CC7,0
BP12,CC8,0
BP12,CE1,2
BP12,CG1,0
BP12,CG2,2
BP12,DT1,0
BP12,DT10,2
BP12,DT11,5
BP12,DT13,1
BP12,DT17,2
BP12,DT18,2
BP12,DT2,0
BP12,DT20,0
BP12,DT21,0
BP12,DT22,0
BP12,DT23,0
BP12,DT24,0
BP12,DT25,0
BP12,DT27,0
BP12,DT28,0
BP12,DT29,0
BP12,DT3,0
BP12,DT30,0
BP12,DT31,0
BP12,DT32,0
BP12,DT33,0
BP12,DT5,3
BP12,DT6,3
BP12,DT7,2
BP12,DT8,1
BP12,EW1,0
BP12,EW10,0
BP12,EW11,1
BP12,EW12,2
BP12,EW13-NS25,1
BP12,EW14-NS26,1
BP12,EW15,2
BP12,EW16,2
BP12,EW17,7
BP12,EW18,11
BP12,EW19,5
BP12,EW2,0
BP12,EW20,9
BP12,EW21,8
BP12,EW22,27
BP12,EW23,40
BP12,EW24-NS1,209
BP12,EW25,4
BP12,EW26,20
BP12,EW27,41
BP12,EW28,27
BP12,EW29,35
BP12,EW3,0
BP12,EW30,5
BP12,EW31,3
BP12,EW32,2
BP12,EW33,3
BP12,EW4,1
BP12,EW5,1
BP12,EW6,0
BP12,EW7,0
BP12,EW8,1
BP12,EW9,1
BP12,NE1,2
BP12,NE10,1
BP12,NE12,1
BP12,NE13,0
BP12,NE14,0
BP12,NE15,0
BP12,NE16-STC,0
BP12,NE17-PTC,0
BP12,NE4,1
BP12,NE5,1
BP12,NE7,2
BP12,NE8,1
BP12,NE9,1
BP12,NS10,21
BP12,NS11,38
BP12,NS13,27
BP12,NS14,8
BP12,NS15,29
BP12,NS16,13
BP12,NS17,2
BP12,NS18,1
BP12,NS19,2
BP12,NS2,35
BP12,NS20,1
BP12,NS21,0
BP12,NS22,1
BP12,NS23,0
BP12,NS27,0
BP12,NS28,0
BP12,NS3,31
BP12,NS4,283
BP12,NS5,52
BP12,NS7,33
BP12,NS8,14
BP12,NS9,53
BP12,PE1,0
BP12,PE2,0
BP12,PE3,0
BP12,PW3,0
BP12,PW4,0
BP12,PW5,0
BP12,SE1,0
BP12,SE2,0
BP12,SW7,0
BP13,BP10,115
BP13,BP11,100
BP13,BP12,72
BP13,BP2,46
BP13,BP3,50
BP13,BP4,56
BP13,BP5,30
BP13,BP6,628
BP13,BP7,13
BP13,BP8,57
BP13,BP9,160
BP13,CC1-NE6-NS24,0
BP13,CC10,0
BP13,CC11,0
BP13,CC12,0
BP13,CC14,0
BP13,CC16,1
BP13,CC17,0
BP13,CC19,0
BP13,CC2,0
BP13,CC20,0
BP13,CC21,0
BP13,CC23,1
BP13,CC24,2
BP13,CC25,0
BP13,CC26,0
BP13,CC27,0
BP13,CC28,0
BP13,CC3,0
BP13,CC4-DT15,1
BP13,CC5,0
BP13,CC6,0
BP13,CC7,0
BP13,CC8,0
BP13,CE1,1
BP13,CG1,0
BP13,CG2,1
BP13,DT1,0
BP13,DT10,0
BP13,DT11,3
BP13,DT13,1
BP13,DT17,1
BP13,DT18,1
BP13,DT2,0
BP13,DT20,0
BP13,DT21,0
BP13,DT23,0
BP13,DT27,0
BP13,DT28,0
BP13,DT29,0
BP13,DT3,0
BP13,DT30,0
BP13,DT32,0
BP13,DT33,0
BP13,DT5,1
BP13,DT6,1
BP13,DT7,0
BP13,DT8,2
BP13,EW1,0
BP13,EW10,0
BP13,EW11,1
BP13,EW12,2
BP13,EW13-NS25,1
BP13,EW14-NS26,1
BP13,EW15,3
BP13,EW16,2
BP13,EW17,6
BP13,EW18,8
BP13,EW19,7
BP13,EW2,0
BP13,EW20,6
BP13,EW21,4
BP13,EW22,23
BP13,EW23,32
BP13,EW24-NS1,197
BP13,EW25,2
BP13,EW26,7
BP13,EW27,34
BP13,EW28,13
BP13,EW29,20
BP13,EW3,0
BP13,EW30,2
BP13,EW31,4
BP13,EW32,5
BP13,EW33,1
BP13,EW4,0
BP13,EW5,1
BP13,EW6,0
BP13,EW7,0
BP13,EW8,1
BP13,EW9,0
BP13,NE1,1
BP13,NE10,0
BP13,NE12,1
BP13,NE13,0
BP13,NE14,0
BP13,NE15,0
BP13,NE16-STC,0
BP13,NE17-PTC,0
BP13,NE4,1
BP13,NE5,0
BP13,NE7,1
BP13,NE8,0
BP13,NE9,0
BP13,NS10,17
BP13,NS11,20
BP13,NS13,19
BP13,NS14,5
BP13,NS15,27
BP13,NS16,9
BP13,NS17,2
BP13,NS18,1
BP13,NS19,1
BP13,NS2,27
BP13,NS20,1
BP13,NS21,0
BP13,NS22,1
BP13,NS23,1
BP13,NS27,0
BP13,NS3,25
BP13,NS4,207
BP13,NS5,38
BP13,NS7,12
BP13,NS8,5
BP13,NS9,35
BP13,PE3,0
BP13,SE3,0
BP13,SW2,0
BP13,SW5,0
BP13,SW7,0
BP14,NS2,0
BP2,BP10,60
BP2,BP11,58
BP2,BP12,75
BP2,BP13,38
BP2,BP3,54
BP2,BP4,93
BP2,BP5,93
BP2,BP6,1533
BP2,BP7,40
BP2,BP8,110
BP2,BP9,91
BP2,CC1-NE6-NS24,2
BP2,CC10,3
BP2,CC11,5
BP2,CC12,0
BP2,CC14,1
BP2,CC16,2
BP2,CC17,1
BP2,CC19,1
BP2,CC2,1
BP2,CC20,0
BP2,CC21,4
BP2,CC23,16
BP2,CC24,26
BP2,CC25,4
BP2,CC26,6
BP2,CC27,7
BP2,CC28,1
BP2,CC3,1
BP2,CC4-DT15,8
BP2,CC5,1
BP2,CC6,1
BP2,CC7,1
BP2,CC8,0
BP2,CE1,4
BP2,CG1,2
BP2,CG2,7
BP2,DT1,0
BP2,DT10,1
BP2,DT11,20
BP2,DT13,6
BP2,DT17,9
BP2,DT18,7
BP2,DT2,1
BP2,DT20,1
BP2,DT21,1
BP2,DT23,0
BP2,DT24,0
BP2,DT25,1
BP2,DT27,2
BP2,DT28,1
BP2,DT29,1
BP2,DT3,1
BP2,DT30,0
BP2,DT31,0
BP2,DT32,0
BP2,DT33,1
BP2,DT34,0
BP2,DT5,7
BP2,DT6,2
BP2,DT7,5
BP2,DT8,4
BP2,EW1,1
BP2,EW10,1
BP2,EW11,4
BP2,EW12,12
BP2,EW13-NS25,10
BP2,EW14-NS26,20
BP2,EW15,36
BP2,EW16,17
BP2,EW17,19
BP2,EW18,21
BP2,EW19,12
BP2,EW2,2
BP2,EW20,28
BP2,EW21,36
BP2,EW22,44
BP2,EW23,78
BP2,EW24-NS1,231
BP2,EW25,7
BP2,EW26,29
BP2,EW27,33
BP2,EW28,18
BP2,EW29,34
BP2,EW3,1
BP2,EW30,5
BP2,EW31,6
BP2,EW32,6
BP2,EW33,6
BP2,EW4,4
BP2,EW5,4
BP2,EW6,1
BP2,EW7,3
BP2,EW8,7
BP2,EW9,3
BP2,NE1,20
BP2,NE10,1
BP2,NE11,0
BP2,NE12,3
BP2,NE13,1
BP2,NE14,1
BP2,NE15,0
BP2,NE16-STC,0
BP2,NE17-PTC,1
BP2,NE4,8
BP2,NE5,3
BP2,NE7,6
BP2,NE8,3
BP2,NE9,2
BP2,NS10,38
BP2,NS11,35
BP2,NS13,46
BP2,NS14,11
BP2,NS15,43
BP2,NS16,26
BP2,NS17,15
BP2,NS18,4
BP2,NS19,11
BP2,NS2,75
BP2,NS20,6
BP2,NS21,1
BP2,NS22,4
BP2,NS23,4
BP2,NS27,0
BP2,NS28,1
BP2,NS3,36
BP2,NS4,303
BP2,NS5,109
BP2,NS7,47
BP2,NS8,32
BP2,NS9,83
BP2,PE1,0
BP2,PE2,0
BP2,PE3,0
BP2,PE4,0
BP2,PE5,0
BP2,PE7,0
BP2,PW7,0
BP2,SE1,0
BP2,SW1,0
BP2,SW2,0
BP2,SW7,0
BP2,SW8,0
BP3,BP10,68
BP3,BP11,71
BP3,BP12,122
BP3,BP13,49
BP3,BP2,47
BP3,BP4,32
BP3,BP5,103
BP3,BP6,1629
BP3,BP7,41
BP3,BP8,110
BP3,BP9,79
BP3,CC1-NE6-NS24,2
BP3,CC10,2
BP3,CC11,5
BP3,CC12,0
BP3,CC14,1
BP3,CC16,3
BP3,CC17,0
BP3,CC19,1
BP3,CC2,1
BP3,CC20,1
BP3,CC21,2
BP3,CC23,19
BP3,CC24,22
BP3,CC25,2
BP3,CC26,6
BP3,CC27,10
BP3,CC28,0
BP3,CC3,0
BP3,CC4-DT15,2
BP3,CC5,0
BP3,CC6,1
BP3,CC7,0
BP3,CC8,0
BP3,CE1,3
BP3,CG1,1
BP3,CG2,6
BP3,DT1,0
BP3,DT10,1
BP3,DT11,11
BP3,DT13,3
BP3,DT17,4
BP3,DT18,4
BP3,DT2,0
BP3,DT20,1
BP3,DT21,0
BP3,DT23,0
BP3,DT24,0
BP3,DT25,0
BP3,DT27,0
BP3,DT28,1
BP3,DT29,0
BP3,DT3,0
BP3,DT30,0
BP3,DT31,0
BP3,DT32,0
BP3,DT33,0
BP3,DT34,0
BP3,DT5,4
BP3,DT6,2
BP3,DT7,2
BP3,DT8,3
BP3,EW1,1
BP3,EW10,3
BP3,EW11,5
BP3,EW12,10
BP3,EW13-NS25,8
BP3,EW14-NS26,13
BP3,EW15,41
BP3,EW16,18
BP3,EW17,24
BP3,EW18,38
BP3,EW19,19
BP3,EW2,2
BP3,EW20,33
BP3,EW21,39
BP3,EW22,41
BP3,EW23,94
BP3,EW24-NS1,332
BP3,EW25,8
BP3,EW26,52
BP3,EW27,66
BP3,EW28,23
BP3,EW29,40
BP3,EW3,1
BP3,EW30,7
BP3,EW31,4
BP3,EW32,6
BP3,EW33,3
BP3,EW4,3
BP3,EW5,3
BP3,EW6,1
BP3,EW7,2
BP3,EW8,5
BP3,EW9,2
BP3,NE1,11
BP3,NE10,2
BP3,NE11,0
BP3,NE12,3
BP3,NE13,1
BP3,NE14,1
BP3,NE15,0
BP3,NE16-STC,0
BP3,NE17-PTC,0
BP3,NE4,5
BP3,NE5,2
BP3,NE7,3
BP3,NE8,1
BP3,NE9,1
BP3,NS10,51
BP3,NS11,51
BP3,NS13,78
BP3,NS14,22
BP3,NS15,66
BP3,NS16,41
BP3,NS17,18
BP3,NS18,5
BP3,NS19,10
BP3,NS2,85
BP3,NS20,7
BP3,NS21,0
BP3,NS22,6
BP3,NS23,4
BP3,NS27,0
BP3,NS28,1
BP3,NS3,42
BP3,NS4,553
BP3,NS5,170
BP3,NS7,83
BP3,NS8,58
BP3,NS9,152
BP3,PE1,0
BP3,PE2,0
BP3,PE3,0
BP3,PE5,0
BP3,PE7,0
BP3,PW1,0
BP3,PW4,0
BP3,PW5,0
BP3,SW1,0
BP3,SW3,0
BP3,SW4,0
BP3,SW5,0
BP3,SW8,0
BP4,BP10,87
BP4,BP11,86
BP4,BP12,72
BP4,BP13,42
BP4,BP2,80
BP4,BP3,36
BP4,BP5,54
BP4,BP6,1327
BP4,BP7,54
BP4,BP8,78
BP4,BP9,66
BP4,CC1-NE6-NS24,3
BP4,CC10,2
BP4,CC11,2
BP4,CC12,0
BP4,CC14,1
BP4,CC16,1
BP4,CC17,1
BP4,CC19,0
BP4,CC2,0
BP4,CC20,0
BP4,CC21,3
BP4,CC23,4
BP4,CC24,8
BP4,CC25,1
BP4,CC26,1
BP4,CC27,3
BP4,CC28,3
BP4,CC3,0
BP4,CC4-DT15,1
BP4,CC5,0
BP4,CC6,1
BP4,CC7,0
BP4,CC8,0
BP4,CE1,2
BP4,CG1,1
BP4,CG2,2
BP4,DT1,0
BP4,DT10,1
BP4,DT11,6
BP4,DT13,2
BP4,DT17,2
BP4,DT18,1
BP4,DT2,0
BP4,DT21,0
BP4,DT22,0
BP4,DT23,0
BP4,DT24,0
BP4,DT25,0
BP4,DT27,1
BP4,DT28,0
BP4,DT29,1
BP4,DT3,0
BP4,DT30,1
BP4,DT31,0
BP4,DT32,1
BP4,DT33,1
BP4,DT34,0
BP4,DT5,3
BP4,DT6,1
BP4,DT7,1
BP4,DT8,1
BP4,EW1,2
BP4,EW10,0
BP4,EW11,3
BP4,EW12,6
BP4,EW13-NS25,3
BP4,EW14-NS26,2
BP4,EW15,12
BP4,EW16,8
BP4,EW17,47
BP4,EW18,38
BP4,EW19,19
BP4,EW2,3
BP4,EW20,42
BP4,EW21,22
BP4,EW22,19
BP4,EW23,93
BP4,EW24-NS1,264
BP4,EW25,5
BP4,EW26,30
BP4,EW27,84
BP4,EW28,30
BP4,EW29,17
BP4,EW3,2
BP4,EW30,2
BP4,EW31,2
BP4,EW32,2
BP4,EW33,2
BP4,EW4,2
BP4,EW5,3
BP4,EW6,1
BP4,EW7,2
BP4,EW8,2
BP4,EW9,3
BP4,NE1,9
BP4,NE10,0
BP4,NE11,0
BP4,NE12,4
BP4,NE13,1
BP4,NE14,1
BP4,NE15,1
BP4,NE16-STC,2
BP4,NE17-PTC,1
BP4,NE4,3
BP4,NE5,1
BP4,NE7,2
BP4,NE8,1
BP4,NE9,1
BP4,NS10,160
BP4,NS11,128
BP4,NS13,205
BP4,NS14,68
BP4,NS15,60
BP4,NS16,69
BP4,NS17,18
BP4,NS18,6
BP4,NS19,13
BP4,NS2,66
BP4,NS20,4
BP4,NS21,1
BP4,NS22,3
BP4,NS23,4
BP4,NS27,0
BP4,NS28,1
BP4,NS3,32
BP4,NS4,510
BP4,NS5,147
BP4,NS7,30
BP4,NS8,64
BP4,NS9,285
BP4,PE1,0
BP4,PE2,0
BP4,PE3,0
BP4,PE5,0
BP4,PE6,0
BP4,PE7,0
BP4,PW1,0
BP4,PW5,0
BP4,PW7,0
BP4,SE1,0
BP4,SE3,0
BP4,SE4,0
BP4,SW2,0
BP4,SW5,1
BP4,SW6,0
BP4,SW7,0
BP5,BP10,238
BP5,BP11,216
BP5,BP12,187
BP5,BP13,81
BP5,BP2,68
BP5,BP3,76
BP5,BP4,49
BP5,BP6,592
BP5,BP7,76
BP5,BP8,91
BP5,BP9,174
BP5,CC1-NE6-NS24,0
BP5,CC10,0
BP5,CC11,0
BP5,CC12,0
BP5,CC14,1
BP5,CC16,0
BP5,CC17,0
BP5,CC19,0
BP5,CC2,0
BP5,CC20,0
BP5,CC21,1
BP5,CC23,1
BP5,CC24,2
BP5,CC25,0
BP5,CC26,0
BP5,CC27,0
BP5,CC28,0
BP5,CC3,0
BP5,CC4-DT15,1
BP5,CC5,0
BP5,CC6,0
BP5,CC7,0
BP5,CE1,0
BP5,CG1,0
BP5,CG2,2
BP5,DT1,0
BP5,DT10,0
BP5,DT11,2
BP5,DT13,1
BP5,DT17,1
BP5,DT18,1
BP5,DT2,0
BP5,DT20,0
BP5,DT21,0
BP5,DT23,0
BP5,DT25,0
BP5,DT27,0
BP5,DT28,0
BP5,DT29,0
BP5,DT3,0
BP5,DT31,0
BP5,DT32,0
BP5,DT33,0
BP5,DT34,0
BP5,DT5,2
BP5,DT6,2
BP5,DT7,0
BP5,DT8,1
BP5,EW1,0
BP5,EW10,0
BP5,EW11,1
BP5,EW12,2
BP5,EW13-NS25,1
BP5,EW14-NS26,1
BP5,EW15,4
BP5,EW16,1
BP5,EW17,7
BP5,EW18,9
BP5,EW19,5
BP5,EW2,0
BP5,EW20,10
BP5,EW21,6
BP5,EW22,16
BP5,EW23,28
BP5,EW24-NS1,115
BP5,EW25,2
BP5,EW26,5
BP5,EW27,21
BP5,EW28,14
BP5,EW29,10
BP5,EW3,1
BP5,EW30,2
BP5,EW31,1
BP5,EW32,3
BP5,EW33,1
BP5,EW4,0
BP5,EW5,1
BP5,EW6,1
BP5,EW7,0
BP5,EW8,1
BP5,EW9,0
BP5,NE1,1
BP5,NE10,0
BP5,NE12,1
BP5,NE13,0
BP5,NE14,0
BP5,NE15,0
BP5,NE16-STC,0
BP5,NE17-PTC,0
BP5,NE4,1
BP5,NE5,0
BP5,NE7,1
BP5,NE8,0
BP5,NE9,0
BP5,NS10,23
BP5,NS11,18
BP5,NS13,22
BP5,NS14,7
BP5,NS15,18
BP5,NS16,9
BP5,NS17,2
BP5,NS18,0
BP5,NS19,2
BP5,NS2,19
BP5,NS20,2
BP5,NS21,0
BP5,NS22,0
BP5,NS23,0
BP5,NS28,0
BP5,NS3,13
BP5,NS4,196
BP5,NS5,49
BP5,NS7,19
BP5,NS8,11
BP5,NS9,33
BP5,PE3,0
BP5,PE6,0
BP5,PE7,0
BP5,PW5,0
BP5,SE5,0
BP6,BP10,1212
BP6,BP11,1237
BP6,BP12,1115
BP6,BP13,475
BP6,BP2,1117
BP6,BP3,1282
BP6,BP4,1099
BP6,BP5,516
BP6,BP7,359
BP6,BP8,540
BP6,BP9,868
BP6,CC1-NE6-NS24,0
BP6,CC10,0
BP6,CC11,0
BP6,CC12,0
BP6,CC14,0
BP6,CC16,0
BP6,CC17,0
BP6,CC19,0
BP6,CC20,0
BP6,CC21,0
BP6,CC23,0
BP6,CC24,1
BP6,CC25,0
BP6,CC26,0
BP6,CC27,0
BP6,CC28,0
BP6,CC3,0
BP6,CC4-DT15,0
BP6,CC5,0
BP6,CC6,0
BP6,CC7,0
BP6,CC8,0
BP6,CE1,0
BP6,CG1,0
BP6,CG2,0
BP6,DT1,0
BP6,DT11,0
BP6,DT13,0
BP6,DT17,0
BP6,DT18,0
BP6,DT21,0
BP6,DT24,0
BP6,DT27,0
BP6,DT28,0
BP6,DT29,0
BP6,DT3,0
BP6,DT31,0
BP6,DT32,0
BP6,DT33,0
BP6,DT5,0
BP6,DT6,0
BP6,DT7,0
BP6,DT8,0
BP6,EW1,0
BP6,EW10,0
BP6,EW11,0
BP6,EW12,1
BP6,EW13-NS25,1
BP6,EW14-NS26,1
BP6,EW15,1
BP6,EW16,1
BP6,EW17,8
BP6,EW18,7
BP6,EW19,6
BP6,EW2,0
BP6,EW20,8
BP6,EW21,3
BP6,EW22,28
BP6,EW23,58
BP6,EW24-NS1,387
BP6,EW25,11
BP6,EW26,30
BP6,EW27,71
BP6,EW28,34
BP6,EW29,23
BP6,EW3,0
BP6,EW30,4
BP6,EW31,4
BP6,EW32,3
BP6,EW33,3
BP6,EW4,0
BP6,EW5,0
BP6,EW6,0
BP6,EW7,0
BP6,EW8,1
BP6,EW9,1
BP6,NE1,1
BP6,NE10,0
BP6,NE11,0
BP6,NE12,0
BP6,NE13,0
BP6,NE14,0
BP6,NE15,0
BP6,NE16-STC,0
BP6,NE17-PTC,0
BP6,NE4,0
BP6,NE5,0
BP6,NE7,0
BP6,NE8,0
BP6,NE9,0
BP6,NS10,102
BP6,NS11,96
BP6,NS13,66
BP6,NS14,22
BP6,NS15,21
BP6,NS16,11
BP6,NS17,2
BP6,NS18,0
BP6,NS19,1
BP6,NS2,80
BP6,NS20,2
BP6,NS21,0
BP6,NS22,1
BP6,NS23,0
BP6,NS27,0
BP6,NS3,120
BP6,NS4,1466
BP6,NS5,322
BP6,NS7,74
BP6,NS8,41
BP6,NS9,157
BP6,PE3,0
BP6,PE5,0
BP6,PE7,0
BP7,BP10,163
BP7,BP11,89
BP7,BP12,51
BP7,BP13,10
BP7,BP2,42
BP7,BP3,41
BP7,BP4,69
BP7,BP5,27
BP7,BP6,445
BP7,BP8,63
BP7,BP9,202
BP7,CC1-NE6-NS24,0
BP7,CC10,0
BP7,CC11,0
BP7,CC12,0
BP7,CC14,0
BP7,CC16,0
BP7,CC2,0
BP7,CC21,0
BP7,CC23,0
BP7,CC24,1
BP7,CC25,0
BP7,CC26,0
BP7,CC27,0
BP7,CC3,0
BP7,CC4-DT15,1
BP7,CC5,0
BP7,CC6,0
BP7,CC7,0
BP7,CC8,0
BP7,CE1,1
BP7,CG1,0
BP7,CG2,1
BP7,DT1,0
BP7,DT11,2
BP7,DT13,0
BP7,DT17,1
BP7,DT18,1
BP7,DT2,0
BP7,DT20,0
BP7,DT21,0
BP7,DT24,0
BP7,DT27,0
BP7,DT28,0
BP7,DT29,0
BP7,DT3,0
BP7,DT31,0
BP7,DT32,0
BP7,DT33,0
BP7,DT34,0
BP7,DT5,1
BP7,DT6,0
BP7,DT7,0
BP7,DT8,0
BP7,EW1,0
BP7,EW10,0
BP7,EW11,1
BP7,EW12,1
BP7,EW13-NS25,1
BP7,EW14-NS26,0
BP7,EW15,2
BP7,EW16,1
BP7,EW17,4
BP7,EW18,5
BP7,EW19,4
BP7,EW2,0
BP7,EW20,7
BP7,EW21,3
BP7,EW22,17
BP7,EW23,21
BP7,EW24-NS1,178
BP7,EW25,2
BP7,EW26,10
BP7,EW27,32
BP7,EW28,16
BP7,EW29,18
BP7,EW3,0
BP7,EW30,2
BP7,EW31,1
BP7,EW32,3
BP7,EW33,1
BP7,EW4,0
BP7,EW5,0
BP7,EW6,0
BP7,EW7,0
BP7,EW8,0
BP7,EW9,1
BP7,NE1,1
BP7,NE10,0
BP7,NE12,0
BP7,NE13,0
BP7,NE14,0
BP7,NE15,0
BP7,NE16-STC,0
BP7,NE17-PTC,0
BP7,NE4,1
BP7,NE5,0
BP7,NE7,0
BP7,NE8,0
BP7,NE9,0
BP7,NS10,6
BP7,NS11,12
BP7,NS13,6
BP7,NS14,2
BP7,NS15,10
BP7,NS16,5
BP7,NS17,2
BP7,NS18,0
BP7,NS19,1
BP7,NS2,22
BP7,NS20,1
BP7,NS22,0
BP7,NS23,0
BP7,NS27,0
BP7,NS3,20
BP7,NS4,187
BP7,NS5,33
BP7,NS7,15
BP7,NS8,3
BP7,NS9,13
BP7,PE3,0
BP7,PE5,0
BP7,SE2,0
BP7,SE4,0
BP7,SW1,0
BP7,SW2,0
BP7,SW8,0
BP8,BP10,492
BP8,BP11,305
BP8,BP12,201
BP8,BP13,69
BP8,BP2,114
